int paths[162][162] = {
{22,23,24,25,26,25,24,25,26,25,24,23,22,21,22,23,22,21,20,19,21,23,20,18,20,22,23,24,23,22,19,20,21,20,19,17,19,21,21,20,19,16,17,18,18,16,18,19,20,19,18,18,15,15,16,17,16,15,17,17,15,16,17,16,15,14,13,12,14,14,16,15,14,16,14,17,16,11,13,11,12,13,13,15,14,13,19,18,17,18,10,11,12,10,14,13,12,12,9,9,10,11,15,11,10,9,10,11,12,13,12,11,10,9,8,7,6,7,8,12,16,8,5,13,15,7,6,5,4,3,2,1,0,1,2,3,4,12,14,8,4,1,5,11,13,12,11,10,9,8,7,6,5,2,3,4,5,6,7,8,9,10},
{23,24,25,26,25,24,23,24,25,24,23,22,21,20,21,22,21,20,19,18,22,22,19,17,21,23,24,23,22,21,18,19,20,19,18,16,20,22,20,19,18,15,16,17,17,15,19,20,21,20,19,17,14,14,15,16,15,14,18,18,16,17,16,15,14,13,12,11,13,13,17,16,15,17,15,16,15,10,12,10,11,12,14,16,15,14,18,17,16,17,9,10,11,9,15,14,13,13,8,8,9,10,16,12,11,10,11,12,13,12,11,10,9,8,7,6,5,6,7,11,17,9,4,12,16,8,7,6,5,4,3,2,1,0,1,2,3,11,15,9,5,2,4,10,14,13,12,11,10,9,8,7,6,3,4,5,6,5,6,7,8,9},
{24,25,26,25,24,23,22,23,24,23,22,21,20,19,20,21,20,19,18,17,23,21,18,16,22,24,23,22,21,20,17,18,19,18,17,15,21,23,19,18,17,14,15,16,16,14,20,21,22,21,20,16,13,13,14,15,14,13,19,19,17,16,15,14,13,12,11,10,12,12,18,17,16,18,16,15,14,9,11,9,10,11,15,17,16,15,17,16,15,16,8,9,10,8,16,15,14,14,7,7,8,9,17,13,12,11,12,13,12,11,10,9,8,7,6,5,4,5,6,10,18,10,3,11,17,9,8,7,6,5,4,3,2,1,0,1,2,10,16,10,6,3,3,9,15,14,13,12,11,10,9,8,7,4,5,6,5,4,5,6,7,8},
{25,26,25,24,23,22,21,22,23,22,21,20,19,18,19,20,19,18,17,16,24,20,17,15,23,23,22,21,20,19,16,17,18,17,16,14,22,22,18,17,16,13,14,15,15,13,21,22,21,20,19,15,12,12,13,14,13,12,20,18,16,15,14,13,12,11,10,9,11,11,19,18,17,17,15,14,13,8,10,8,9,10,16,16,15,14,16,15,14,15,7,8,9,7,17,16,15,13,6,6,7,8,18,14,13,12,13,12,11,10,9,8,7,6,5,4,3,4,5,9,19,11,2,10,18,10,9,8,7,6,5,4,3,2,1,0,1,9,17,11,7,4,2,8,16,15,14,13,12,11,10,9,8,5,6,5,4,3,4,5,6,7},
{26,25,24,23,22,21,20,21,22,21,20,19,18,17,18,19,18,17,16,15,25,19,16,14,24,22,21,20,19,18,15,16,17,16,15,13,23,21,17,16,15,12,13,14,14,12,22,21,20,19,18,14,11,11,12,13,12,11,21,17,15,14,13,12,11,10,9,8,10,10,20,19,18,16,14,13,12,7,9,7,8,9,17,15,14,13,15,14,13,14,6,7,8,6,18,17,16,12,5,5,6,7,19,15,14,13,12,11,10,9,8,7,6,5,4,3,2,3,4,8,20,12,1,9,19,11,10,9,8,7,6,5,4,3,2,1,0,8,18,12,8,5,1,7,17,16,15,14,13,12,11,10,9,6,5,4,3,2,3,4,5,6},
{32,31,30,29,28,27,26,27,26,25,24,23,22,21,20,19,18,17,16,15,31,25,20,14,30,28,27,26,25,24,19,18,17,16,15,13,29,27,23,22,21,18,19,20,14,12,28,27,26,25,24,20,17,15,14,13,12,11,27,23,21,20,19,18,17,16,15,14,16,10,26,25,24,22,20,19,18,13,15,7,8,9,23,21,20,19,21,20,19,20,12,13,14,6,24,23,22,18,11,5,4,3,25,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,2,26,20,9,1,27,19,18,17,16,15,14,13,12,11,10,9,8,0,26,20,16,11,7,1,25,24,23,22,21,20,19,18,17,10,9,8,7,6,5,4,3,2},
{16,17,18,19,20,21,22,23,24,25,26,27,28,27,28,29,30,31,32,33,15,21,26,32,14,16,17,18,19,20,25,26,27,28,29,31,13,15,21,20,19,22,23,24,28,30,12,13,14,15,16,18,21,25,26,27,28,29,11,17,15,16,17,18,19,20,21,22,24,28,10,9,8,16,14,19,20,21,23,25,26,27,7,15,14,13,21,20,21,22,20,21,22,24,4,5,6,12,19,23,24,25,3,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,26,2,8,19,27,1,7,8,9,10,11,12,13,14,15,16,17,18,26,0,6,10,15,19,25,1,2,3,4,5,6,7,8,9,16,17,18,19,20,21,22,23,24},
{16,17,18,19,20,19,18,19,20,21,22,23,22,21,22,23,24,25,26,27,15,17,20,26,14,16,17,18,17,16,19,20,21,22,23,25,13,15,15,14,13,16,17,18,22,24,12,13,14,13,12,12,15,19,20,21,22,23,11,11,9,10,11,12,13,14,15,16,18,22,10,9,8,10,8,13,14,15,17,19,20,21,7,9,8,7,15,14,15,16,14,15,16,18,8,7,6,6,13,17,18,19,9,5,4,3,4,5,6,7,8,9,10,11,12,13,14,15,16,20,8,2,13,21,7,1,2,3,4,5,6,7,8,9,10,11,12,20,6,0,6,9,13,19,5,4,3,2,1,2,3,4,5,10,11,12,13,14,15,16,17,18},
{20,21,22,23,24,23,22,23,24,25,26,27,26,25,26,27,26,25,24,23,19,21,24,22,18,20,21,22,21,20,23,24,25,24,23,21,17,19,19,18,17,20,21,22,22,20,16,17,18,17,16,16,19,19,20,21,20,19,15,15,13,14,15,16,17,18,17,16,18,18,14,13,12,14,12,17,18,15,17,15,16,17,11,13,12,11,19,18,19,20,14,15,16,14,12,11,10,10,13,13,14,15,13,9,8,7,8,9,10,11,12,13,14,13,12,11,10,11,12,16,12,6,9,17,11,5,4,3,2,1,2,3,4,5,6,7,8,16,10,6,0,5,9,15,9,8,7,6,5,4,3,2,1,6,7,8,9,10,11,12,13,14},
{23,24,25,26,27,26,25,26,27,26,25,24,23,22,23,24,23,22,21,20,22,24,21,19,21,23,24,25,24,23,20,21,22,21,20,18,20,22,22,21,20,17,18,19,19,17,19,20,21,20,19,19,16,16,17,18,17,16,18,18,16,17,18,17,16,15,14,13,15,15,17,16,15,17,15,18,17,12,14,12,13,14,14,16,15,14,20,19,18,19,11,12,13,11,15,14,13,13,10,10,11,12,16,12,11,10,11,12,13,14,13,12,11,10,9,8,7,8,9,13,17,9,6,12,16,8,7,6,5,4,3,2,1,2,3,4,5,11,15,9,5,0,6,10,14,13,12,11,10,9,8,7,6,1,2,3,4,5,6,7,8,9},
{27,26,25,24,23,22,21,22,23,22,21,20,19,18,19,20,19,18,17,16,26,20,17,15,25,23,22,21,20,19,16,17,18,17,16,14,24,22,18,17,16,13,14,15,15,13,23,22,21,20,19,15,12,12,13,14,13,12,22,18,16,15,14,13,12,11,10,9,11,11,21,20,19,17,15,14,13,8,10,8,9,10,18,16,15,14,16,15,14,15,7,8,9,7,19,18,17,13,6,6,7,8,20,16,15,14,13,12,11,10,9,8,7,6,5,4,3,4,5,9,21,13,2,8,20,12,11,10,9,8,7,6,5,4,3,2,1,7,19,13,9,6,0,6,18,17,16,15,14,13,12,11,10,5,4,3,2,1,2,3,4,5},
{33,32,31,30,29,28,27,28,27,26,25,24,23,22,21,20,19,18,17,16,32,26,21,15,31,29,28,27,26,25,20,19,18,17,16,14,30,28,24,23,22,19,20,21,15,13,29,28,27,26,25,21,18,16,15,14,13,12,28,24,22,21,20,19,18,17,16,15,17,11,27,26,25,23,21,20,19,14,16,8,9,10,24,22,21,20,22,21,20,21,13,14,15,7,25,24,23,19,12,6,5,4,26,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,3,27,19,8,2,26,18,17,16,15,14,13,12,11,10,9,8,7,1,25,19,15,10,6,0,24,23,22,21,20,19,18,17,16,9,8,7,6,5,4,3,2,1},
{17,18,19,20,21,22,23,24,25,26,27,28,27,26,27,28,29,30,31,32,16,22,25,31,15,17,18,19,20,21,24,25,26,27,28,30,14,16,20,19,18,21,22,23,27,29,13,14,15,16,17,17,20,24,25,26,27,28,12,16,14,15,16,17,18,19,20,21,23,27,11,10,9,15,13,18,19,20,22,24,25,26,8,14,13,12,20,19,20,21,19,20,21,23,5,6,7,11,18,22,23,24,4,8,9,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,3,7,18,26,2,6,7,8,9,10,11,12,13,14,15,16,17,25,1,5,9,14,18,24,0,1,2,3,4,5,6,7,8,15,16,17,18,19,20,21,22,23},
{18,19,20,21,22,23,22,23,24,25,26,27,26,25,26,27,28,29,30,31,17,21,24,30,16,18,19,20,21,20,23,24,25,26,27,29,15,17,19,18,17,20,21,22,26,28,14,15,16,17,16,16,19,23,24,25,26,27,13,15,13,14,15,16,17,18,19,20,22,26,12,11,10,14,12,17,18,19,21,23,24,25,9,13,12,11,19,18,19,20,18,19,20,22,6,7,8,10,17,21,22,23,5,9,8,7,8,9,10,11,12,13,14,15,16,17,18,19,20,24,4,6,17,25,3,5,6,7,8,9,10,11,12,13,14,15,16,24,2,4,8,13,17,23,1,0,1,2,3,4,5,6,7,14,15,16,17,18,19,20,21,22},
{19,20,21,22,23,22,21,22,23,24,25,26,25,24,25,26,27,28,29,30,18,20,23,29,17,19,20,21,20,19,22,23,24,25,26,28,16,18,18,17,16,19,20,21,25,27,15,16,17,16,15,15,18,22,23,24,25,26,14,14,12,13,14,15,16,17,18,19,21,25,13,12,11,13,11,16,17,18,20,22,23,24,10,12,11,10,18,17,18,19,17,18,19,21,7,8,9,9,16,20,21,22,6,8,7,6,7,8,9,10,11,12,13,14,15,16,17,18,19,23,5,5,16,24,4,4,5,6,7,8,9,10,11,12,13,14,15,23,3,3,7,12,16,22,2,1,0,1,2,3,4,5,6,13,14,15,16,17,18,19,20,21},
{18,19,20,21,22,21,20,21,22,23,24,25,24,23,24,25,26,27,28,29,17,19,22,28,16,18,19,20,19,18,21,22,23,24,25,27,15,17,17,16,15,18,19,20,24,26,14,15,16,15,14,14,17,21,22,23,24,25,13,13,11,12,13,14,15,16,17,18,20,24,12,11,10,12,10,15,16,17,19,21,22,23,9,11,10,9,17,16,17,18,16,17,18,20,8,9,8,8,15,19,20,21,7,7,6,5,6,7,8,9,10,11,12,13,14,15,16,17,18,22,6,4,15,23,5,3,4,5,6,7,8,9,10,11,12,13,14,22,4,2,6,11,15,21,3,2,1,0,1,2,3,4,5,12,13,14,15,16,17,18,19,20},
{17,18,19,20,21,20,19,20,21,22,23,24,23,22,23,24,25,26,27,28,16,18,21,27,15,17,18,19,18,17,20,21,22,23,24,26,14,16,16,15,14,17,18,19,23,25,13,14,15,14,13,13,16,20,21,22,23,24,12,12,10,11,12,13,14,15,16,17,19,23,11,10,9,11,9,14,15,16,18,20,21,22,8,10,9,8,16,15,16,17,15,16,17,19,9,8,7,7,14,18,19,20,8,6,5,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,7,3,14,22,6,2,3,4,5,6,7,8,9,10,11,12,13,21,5,1,5,10,14,20,4,3,2,1,0,1,2,3,4,11,12,13,14,15,16,17,18,19},
{18,19,20,21,22,21,20,21,22,23,24,25,24,23,24,25,26,27,28,27,17,19,22,26,16,18,19,20,19,18,21,22,23,24,25,25,15,17,17,16,15,18,19,20,24,24,14,15,16,15,14,14,17,21,22,23,24,23,13,13,11,12,13,14,15,16,17,18,20,22,12,11,10,12,10,15,16,17,19,19,20,21,9,11,10,9,17,16,17,18,16,17,18,18,10,9,8,8,15,17,18,19,9,7,6,5,6,7,8,9,10,11,12,13,14,15,14,15,16,20,8,4,13,21,7,3,4,5,6,5,6,7,8,9,10,11,12,20,6,2,4,9,13,19,5,4,3,2,1,0,1,2,3,10,11,12,13,14,15,16,17,18},
{19,20,21,22,23,22,21,22,23,24,25,26,25,24,25,26,27,28,27,26,18,20,23,25,17,19,20,21,20,19,22,23,24,25,26,24,16,18,18,17,16,19,20,21,25,23,15,16,17,16,15,15,18,22,23,24,23,22,14,14,12,13,14,15,16,17,18,19,21,21,13,12,11,13,11,16,17,18,20,18,19,20,10,12,11,10,18,17,18,19,17,18,19,17,11,10,9,9,16,16,17,18,10,8,7,6,7,8,9,10,11,12,13,14,15,14,13,14,15,19,9,5,12,20,8,4,5,6,5,4,5,6,7,8,9,10,11,19,7,3,3,8,12,18,6,5,4,3,2,1,0,1,2,9,10,11,12,13,14,15,16,17},
{20,21,22,23,24,23,22,23,24,25,26,27,26,25,26,27,28,27,26,25,19,21,24,24,18,20,21,22,21,20,23,24,25,26,25,23,17,19,19,18,17,20,21,22,24,22,16,17,18,17,16,16,19,21,22,23,22,21,15,15,13,14,15,16,17,18,19,18,20,20,14,13,12,14,12,17,18,17,19,17,18,19,11,13,12,11,19,18,19,20,16,17,18,16,12,11,10,10,15,15,16,17,11,9,8,7,8,9,10,11,12,13,14,15,14,13,12,13,14,18,10,6,11,19,9,5,6,5,4,3,4,5,6,7,8,9,10,18,8,4,2,7,11,17,7,6,5,4,3,2,1,0,1,8,9,10,11,12,13,14,15,16},
{21,22,23,24,25,24,23,24,25,26,27,28,27,26,27,28,27,26,25,24,20,22,25,23,19,21,22,23,22,21,24,25,26,25,24,22,18,20,20,19,18,21,22,23,23,21,17,18,19,18,17,17,20,20,21,22,21,20,16,16,14,15,16,17,18,19,18,17,19,19,15,14,13,15,13,18,19,16,18,16,17,18,12,14,13,12,20,19,20,21,15,16,17,15,13,12,11,11,14,14,15,16,12,10,9,8,9,10,11,12,13,14,15,14,13,12,11,12,13,17,11,7,10,18,10,6,5,4,3,2,3,4,5,6,7,8,9,17,9,5,1,6,10,16,8,7,6,5,4,3,2,1,0,7,8,9,10,11,12,13,14,15},
{24,25,26,27,28,27,26,27,28,27,26,25,24,23,24,25,24,23,22,21,23,25,22,20,22,24,25,26,25,24,21,22,23,22,21,19,21,23,23,22,21,18,19,20,20,18,20,21,22,21,20,20,17,17,18,19,18,17,19,19,17,18,19,18,17,16,15,14,16,16,18,17,16,18,16,19,18,13,15,13,14,15,15,17,16,15,21,20,19,20,12,13,14,12,16,15,14,14,11,11,12,13,17,13,12,11,12,13,14,15,14,13,12,11,10,9,8,9,10,12,18,10,7,11,17,9,8,7,6,5,4,3,2,3,4,5,6,10,16,10,6,1,5,9,15,14,13,12,11,10,9,8,7,0,1,2,3,4,5,6,7,8},
{25,26,27,28,27,26,25,26,27,26,25,24,23,22,23,24,23,22,21,20,24,24,21,19,23,25,26,25,24,23,20,21,22,21,20,18,22,24,22,21,20,17,18,19,19,17,21,22,23,22,21,19,16,16,17,18,17,16,20,20,18,19,18,17,16,15,14,13,15,15,19,18,17,19,17,18,17,12,14,12,13,14,16,18,17,16,20,19,18,19,11,12,13,11,17,16,15,15,10,10,11,12,18,14,13,12,13,14,15,14,13,12,11,10,9,8,7,8,9,11,19,11,6,10,18,10,9,8,7,6,5,4,3,4,5,6,5,9,17,11,7,2,4,8,16,15,14,13,12,11,10,9,8,1,0,1,2,3,4,5,6,7},
{26,27,28,27,26,25,24,25,26,25,24,23,22,21,22,23,22,21,20,19,25,23,20,18,24,26,25,24,23,22,19,20,21,20,19,17,23,25,21,20,19,16,17,18,18,16,22,23,24,23,22,18,15,15,16,17,16,15,21,21,19,18,17,16,15,14,13,12,14,14,20,19,18,20,18,17,16,11,13,11,12,13,17,19,18,17,19,18,17,18,10,11,12,10,18,17,16,16,9,9,10,11,19,15,14,13,14,15,14,13,12,11,10,9,8,7,6,7,8,10,20,12,5,9,19,11,10,9,8,7,6,5,4,5,6,5,4,8,18,12,8,3,3,7,17,16,15,14,13,12,11,10,9,2,1,0,1,2,3,4,5,6},
{27,28,27,26,25,24,23,24,25,24,23,22,21,20,21,22,21,20,19,18,26,22,19,17,25,25,24,23,22,21,18,19,20,19,18,16,24,24,20,19,18,15,16,17,17,15,23,24,23,22,21,17,14,14,15,16,15,14,22,20,18,17,16,15,14,13,12,11,13,13,21,20,19,19,17,16,15,10,12,10,11,12,18,18,17,16,18,17,16,17,9,10,11,9,19,18,17,15,8,8,9,10,20,16,15,14,15,14,13,12,11,10,9,8,7,6,5,6,7,9,21,13,4,8,20,12,11,10,9,8,7,6,5,6,5,4,3,7,19,13,9,4,2,6,18,17,16,15,14,13,12,11,10,3,2,1,0,1,2,3,4,5},
{28,27,26,25,24,23,22,23,24,23,22,21,20,19,20,21,20,19,18,17,27,21,18,16,26,24,23,22,21,20,17,18,19,18,17,15,25,23,19,18,17,14,15,16,16,14,24,23,22,21,20,16,13,13,14,15,14,13,23,19,17,16,15,14,13,12,11,10,12,12,22,21,20,18,16,15,14,9,11,9,10,11,19,17,16,15,17,16,15,16,8,9,10,8,20,19,18,14,7,7,8,9,21,17,16,15,14,13,12,11,10,9,8,7,6,5,4,5,6,8,22,14,3,7,21,13,12,11,10,9,8,7,6,5,4,3,2,6,20,14,10,5,1,5,19,18,17,16,15,14,13,12,11,4,3,2,1,0,1,2,3,4},
{29,28,27,26,25,24,23,24,25,24,23,22,21,20,21,22,21,20,19,18,28,22,19,17,27,25,24,23,22,21,18,19,20,19,18,16,26,24,20,19,18,15,16,17,17,15,25,24,23,22,21,17,14,14,15,16,15,14,24,20,18,17,16,15,14,13,12,11,13,13,23,22,21,19,17,16,15,10,12,10,11,12,20,18,17,16,18,17,16,17,9,10,11,9,21,20,19,15,8,8,9,8,22,18,17,16,15,14,13,12,11,10,9,8,7,6,5,6,7,7,23,15,4,6,22,14,13,12,11,10,9,8,7,6,5,4,3,5,21,15,11,6,2,4,20,19,18,17,16,15,14,13,12,5,4,3,2,1,0,1,2,3},
{30,29,28,27,26,25,24,25,26,25,24,23,22,21,22,23,22,21,20,19,29,23,20,18,28,26,25,24,23,22,19,20,21,20,19,17,27,25,21,20,19,16,17,18,18,16,26,25,24,23,22,18,15,15,16,17,16,15,25,21,19,18,17,16,15,14,13,12,14,14,24,23,22,20,18,17,16,11,13,11,12,13,21,19,18,17,19,18,17,18,10,11,12,10,22,21,20,16,9,9,8,7,23,19,18,17,16,15,14,13,12,11,10,9,8,7,6,7,8,6,24,16,5,5,23,15,14,13,12,11,10,9,8,7,6,5,4,4,22,16,12,7,3,3,21,20,19,18,17,16,15,14,13,6,5,4,3,2,1,0,1,2},
{31,30,29,28,27,26,25,26,27,26,25,24,23,22,23,22,21,20,19,18,30,24,21,17,29,27,26,25,24,23,20,21,20,19,18,16,28,26,22,21,20,17,18,19,17,15,27,26,25,24,23,19,16,16,17,16,15,14,26,22,20,19,18,17,16,15,14,13,15,13,25,24,23,21,19,18,17,12,14,10,11,12,22,20,19,18,20,19,18,19,11,12,13,9,23,22,21,17,10,8,7,6,24,20,19,18,17,16,15,14,13,12,11,10,9,8,7,8,9,5,25,17,6,4,24,16,15,14,13,12,11,10,9,8,7,6,5,3,23,17,13,8,4,2,22,21,20,19,18,17,16,15,14,7,6,5,4,3,2,1,0,1},
{32,31,30,29,28,27,26,27,28,27,26,25,24,23,22,21,20,19,18,17,31,25,22,16,30,28,27,26,25,24,21,20,19,18,17,15,29,27,23,22,21,18,19,20,16,14,28,27,26,25,24,20,17,17,16,15,14,13,27,23,21,20,19,18,17,16,15,14,16,12,26,25,24,22,20,19,18,13,15,9,10,11,23,21,20,19,21,20,19,20,12,13,14,8,24,23,22,18,11,7,6,5,25,21,20,19,18,17,16,15,14,13,12,11,10,9,8,9,8,4,26,18,7,3,25,17,16,15,14,13,12,11,10,9,8,7,6,2,24,18,14,9,5,1,23,22,21,20,19,18,17,16,15,8,7,6,5,4,3,2,1,0}};
int index[20][14] = {
{0,20,24,36,46,58,70,-1,94,102,120,124,138,144},
{1,-1,-1,-1,47,-1,71,-1,95,-1,-1,-1,-1,145},
{2,-1,25,37,48,-1,72,82,96,103,-1,-1,-1,146},
{3,-1,26,-1,49,-1,-1,-1,-1,104,-1,-1,-1,147},
{4,-1,27,-1,50,59,73,83,-1,105,121,125,139,148},
{5,-1,28,-1,-1,-1,-1,84,-1,106,-1,126,-1,149},
{6,21,29,38,-1,60,74,85,97,107,-1,127,-1,150},
{7,-1,-1,39,-1,61,-1,-1,-1,108,-1,128,-1,151},
{8,-1,-1,40,51,62,-1,86,-1,109,-1,129,140,152},
{9,-1,-1,-1,-1,63,75,87,-1,110,-1,130,-1,-1},
{10,-1,-1,-1,-1,64,76,88,-1,111,-1,131,-1,-1},
{11,-1,-1,41,52,65,-1,89,-1,112,-1,132,141,153},
{12,-1,-1,42,-1,66,-1,-1,-1,113,-1,133,-1,154},
{13,22,30,43,-1,67,77,90,98,114,-1,134,-1,155},
{14,-1,31,-1,-1,-1,-1,91,-1,115,-1,135,-1,156},
{15,-1,32,-1,53,68,78,92,-1,116,122,136,142,157},
{16,-1,33,-1,54,-1,-1,-1,-1,117,-1,-1,-1,158},
{17,-1,34,44,55,-1,79,93,99,118,-1,-1,-1,159},
{18,-1,-1,-1,56,-1,80,-1,100,-1,-1,-1,-1,160},
{19,23,35,45,57,69,81,-1,101,119,123,137,143,161}};
